INSERT INTO zone_alarms Values (
    nextval('zone_alarms_id_seq'::regclass),
    'MI',
    '(
        (7.965223053156447, 45.68915145978575),
        (7.983630622941107, 45.27246964462472),
        (8.325585685315209, 44.92629104348502),
        (8.963507534660105, 44.74812278972554),
        (9.668794186275632, 44.81680043259382),
        (10.09202627406631, 45.0474985061414),
        (10.30423643808943, 45.32984564294682),
        (10.31760314727177, 45.68905506333939),
        (10.15780174716197, 45.96424751530284),
        (9.699619699800547, 46.22914719310854),
        (9.150640707815853, 46.32630269019465),
        (8.600136601520561, 46.26994186580192),
        (8.173224949626611, 46.03691561326021)
    )'
);

INSERT INTO zone_alarms Values (
    nextval('zone_alarms_id_seq'::regclass),
    'FI',
    '(
        (10.44149502270095, 43.15865410027914),
        (10.844060389552, 43.12519105538249),
        (11.409778908574, 43.2366005713974),
        (11.75968205773335, 43.37349671071325),
        (11.90083216739408, 43.57085631701032),
        (11.8573187456678, 43.80699591103466),
        (11.73326483890559, 44.11082303275858),
        (11.34900520056145, 44.25746915663118),
        (10.96853366724944, 44.28768512985908),
        (10.51122229703521, 44.20217739861327),
        (10.30406529010262, 44.09460670730601),
        (10.10833699746678, 43.89133982898454),
        (10.44149502270095, 43.15865410027914)
    )'
);
